Statistical profiling result from .\bloq-v8.log, (726 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    466   64.2%          C:\Windows\SYSTEM32\ntdll.dll
    250   34.4%          C:\Program Files\nodejs\node.exe
      2    0.3%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.6%   50.0%  LazyCompile: *resolve node:path:158:10
      1    0.1%   12.5%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:322:26
      1    0.1%   12.5%  LazyCompile: *basename node:path:749:11
      1    0.1%   12.5%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:584:37
      1    0.1%   12.5%  Function: ^isEncoding node:buffer:532:40

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      8    1.1%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      3    0.4%   37.5%  GC
    718   98.9%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1   33.3%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3    1.5%      LazyCompile: ~SecureContext node:_tls_common:71:23
      3  100.0%        LazyCompile: ~createSecureContext node:_tls_common:95:29
      3  100.0%          LazyCompile: ~connect node:_tls_wrap:1598:35
      3  100.0%            LazyCompile: ~makeConnection D:\GitHub\lauticonte\backendCoder\desafios\desafio15\node_modules\mongodb\lib\cmap\connect.js:241:24
      3    1.5%      Function: ^slice node:buffer:596:12
      3  100.0%        Function: ^toString node:buffer:784:46
      2   66.7%          Function: ^readFileSync node:fs:455:22
      1   50.0%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1164:39
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   33.3%          LazyCompile: *readFileSync node:fs:455:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    1.0%      Function: ^getOptions node:internal/fs/utils:315:20
      2  100.0%        Function: ^readFileSync node:fs:455:22
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    1.0%      C:\Program Files\nodejs\node.exe
      1   50.0%        LazyCompile: ~formatProperty node:internal/util/inspect:1810:24
      1  100.0%          LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1   50.0%        LazyCompile: *compileFunction node:vm:308:25
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     34   13.6%    LazyCompile: *compileFunction node:vm:308:25
     18   52.9%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     18  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     18  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     18  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     16   47.1%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     16  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      8   50.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      8  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      6   37.5%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      2   12.5%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      3    1.2%    LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      2   66.7%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3    1.2%    Function: ^readFileSync node:fs:455:22
      3  100.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2   66.7%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

